SampleID	CONTIG COUNT	TOTAL LENGTH	MIN	MAX	MEDIAN	MEAN	L50	N50	L90	N90	BUSCO_Complete	BUSCO_Single	BUSCO_Single	BUSCO_Single	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes	Reads	Mapped_reads	Average_Coverage
Pirella_naumovii_IMI_133977	2740	31677749	501	136419	5526	11561.22	377	24846	1295	6153	96.9	80.7	80.7	80.7	2.1	1.0	290	15984948	14699294	46.4
Pirella_reniformis_NRRL_5259	2616	31574428	500	202492	3229	12069.74	284	33579	997	7276	98.0	81.4	81.4	81.4	1.4	0.6	290	16646824	14384275	45.5
Podochytrium_sp._JEL0797	449	5948116	1005	121249	6283	13247.47	63	31102	235	5575	NA	NA	NA	NA	NA	NA	NA	NA	3115190	78.2
Protomycocladus_faisalabadensis_NRRL_22826	1273	51688338	858	495868	9017	40603.56	140	114498	457	30364	98.3	61.4	61.4	61.4	1.4	0.3	290	8745222	8082583	23.4
Radiomyces_mexicana_RSA_1186	18	136869	1145	43546	5312	7603.83	3	10807	11	3295	0.0	0.0	0.0	0.0	0.3	99.7	290	NA	78511	85.9
Rhizoclosmatium_hyalinus_JEL0917	9670	23440690	993	120607	1648	2424.06	2085	2545	7541	1216	NA	NA	NA	NA	NA	NA	NA	NA	2882654	18.4
Rhizomucor_pusillus_NRRL_2543	1618	36023496	717	330331	6608	22264.21	196	57414	655	13949	93.8	79.7	79.7	79.7	4.8	1.4	290	8420060	7258189	30.2
Rhizophlyctis_rosea_JEL0764	1462	48142808	1000	450111	8032	32929.42	136	105531	532	19371	NA	NA	NA	NA	NA	NA	NA	NA	5008517	15.6
Rhizophydium_sp._JEL0728	4489	14491854	468	202660	2374	3228.30	1042	3982	3341	1556	NA	NA	NA	NA	NA	NA	NA	NA	5760835	59.6
Rhizophydium_sp._JEL0801	8436	16266056	919	43998	1599	1928.17	2660	2005	6931	1171	NA	NA	NA	NA	NA	NA	NA	NA	3726349	34.3
Rhizophydium_sp._JEL0829	656	14757824	1002	318470	6340	22496.68	59	71674	252	12257	NA	NA	NA	NA	NA	NA	NA	NA	5653481	57.4
Rhizophydium_sp._JEL0838	2643	14872961	1000	356849	2004	5627.30	273	12088	1457	1741	NA	NA	NA	NA	NA	NA	NA	NA	5344918	53.9
Rhizophydium_sp._JEL0842	2015	26948234	1000	355561	2253	13373.81	105	72054	601	4001	NA	NA	NA	NA	NA	NA	NA	NA	5015461	27.9
Rhizophydium_sp._JEL0866	1126	17134642	1000	295603	6264	15217.27	135	36023	505	8100	NA	NA	NA	NA	NA	NA	NA	NA	7318144	64.0
Rhizopus_acetoinus_NRRL_549	1976	36886790	827	225734	6520	18667.40	232	50476	842	10029	97.2	66.2	66.2	66.2	1.7	1.1	290	19265510	17059940	69.4
Rhizopus_acetoinus_NRRL_5833	2094	36868222	835	311233	5745	17606.60	236	45870	882	9253	96.9	65.9	65.9	65.9	2.1	1.0	290	12762676	11409417	46.4
Rhizopus_americanus_NRRL_66675	3341	38506622	496	284434	1732	11525.48	195	58511	922	5896	97.6	64.8	64.8	64.8	1.4	1.0	290	6429910	5985790	23.3
Rhizopus_arrhizus_CBS_258.28	1915	36343725	1001	401578	4970	18978.45	206	53955	744	10465	NA	NA	NA	NA	NA	NA	NA	NA	7927936	32.7
Rhizopus_arrhizus_CBS_330.53	1934	36090887	995	224428	5456	18661.27	230	48668	799	10527	NA	NA	NA	NA	NA	NA	NA	NA	5977173	24.8
Rhizopus_arrhizus_CBS_387.34	2702	35041640	1000	182479	5483	12968.78	360	28280	1283	6387	NA	NA	NA	NA	NA	NA	NA	NA	3210395	13.7
Rhizopus_arrhizus_Fischer_NRRL_1527	2765	37956515	1001	231420	2199	13727.49	233	49194	950	6033	97.6	64.8	64.8	64.8	1.4	1.0	290	21729252	19475589	76.9
Rhizopus_arrhizus_IMI16641	2345	37263263	923	263907	2089	15890.52	181	64369	714	8594	NA	NA	NA	NA	NA	NA	NA	NA	7162070	28.8
Rhizopus_arrhizus_IMI180966	210	837832	995	13687	3505	3989.68	54	5572	146	1706	NA	NA	NA	NA	NA	NA	NA	NA	2060932	368.6
Rhizopus_arrhizus_IMI195599	1984	35676754	903	216264	6176	17982.23	234	46024	847	9788	NA	NA	NA	NA	NA	NA	NA	NA	4125944	17.3
Rhizopus_arrhizus_IMI199624	2134	35811634	992	257639	4797	16781.46	243	43337	866	8669	NA	NA	NA	NA	NA	NA	NA	NA	5245260	21.9
Rhizopus_arrhizus_IMI201247	574	1643683	1015	22850	1902	2863.56	132	3125	462	1673	NA	NA	NA	NA	NA	NA	NA	NA	2307575	210.3
Rhizopus_arrhizus_IMI215407	449	1111477	1004	28035	1836	2475.45	125	2050	370	1609	NA	NA	NA	NA	NA	NA	NA	NA	2438644	327.9
Rhizopus_arrhizus_IMI266680	2469	36519914	1000	214829	3596	14791.38	220	48549	964	5945	NA	NA	NA	NA	NA	NA	NA	NA	4099415	16.8
Rhizopus_arrhizus_IMI53173	2131	36085947	1000	232895	4659	16933.81	236	44799	843	9060	NA	NA	NA	NA	NA	NA	NA	NA	5350562	22.2
Rhizopus_arrhizus_JCM_5580	381	1440644	1000	42676	2208	3781.22	75	5962	265	1475	NA	NA	NA	NA	NA	NA	NA	NA	1495497	155.5
Rhizopus_arrhizus_NBRC_4735	2680	35518633	1000	153645	6186	13253.22	366	29182	1333	6236	NA	NA	NA	NA	NA	NA	NA	NA	4034427	17.0
Rhizopus_arrhizus_NBRC_4770	1885	36029944	1001	269029	6667	19114.03	219	48874	804	10436	NA	NA	NA	NA	NA	NA	NA	NA	6085691	25.3
Rhizopus_arrhizus_NBRC_5318	2200	36161387	1003	231468	5384	16436.99	263	41840	941	8838	NA	NA	NA	NA	NA	NA	NA	NA	6918108	28.6
Rhizopus_arrhizus_NRRL-A-10276	2613	36045937	1000	217668	5032	13794.85	334	33599	1170	6904	NA	NA	NA	NA	NA	NA	NA	NA	5372580	22.3
Rhizopus_arrhizus_NRRL-A-12134	2976	37465933	999	201446	2209	12589.36	271	41096	1081	5065	NA	NA	NA	NA	NA	NA	NA	NA	7960163	31.8
Rhizopus_arrhizus_NRRL-A-12745	2865	37900469	831	271996	2124	13228.78	228	48225	983	5593	NA	NA	NA	NA	NA	NA	NA	NA	6812259	26.9
Rhizopus_arrhizus_NRRL-A-13471	149	583972	1005	12340	2833	3919.28	37	5620	106	1652	NA	NA	NA	NA	NA	NA	NA	NA	2014431	516.7
Rhizopus_arrhizus_NRRL-A-13606	1697	36119103	763	280436	6798	21284.09	200	55174	694	12536	NA	NA	NA	NA	NA	NA	NA	NA	6637441	27.5
Rhizopus_arrhizus_NRRL-A-13642	1683	36050409	609	312994	6108	21420.33	191	59392	673	12548	NA	NA	NA	NA	NA	NA	NA	NA	6187631	25.7
Rhizopus_arrhizus_NRRL-A-13676	2024	36655383	984	232064	5310	18110.37	227	50487	816	9631	NA	NA	NA	NA	NA	NA	NA	NA	7138774	29.2
Rhizopus_arrhizus_NRRL-A-13677	145	562773	1001	21295	2365	3881.19	30	5877	102	1621	NA	NA	NA	NA	NA	NA	NA	NA	1560654	415.8
Rhizopus_arrhizus_NRRL-A-13678	3154	37632817	992	219227	1915	11931.77	255	45291	1103	4479	NA	NA	NA	NA	NA	NA	NA	NA	4481970	17.9
Rhizopus_arrhizus_NRRL-A-13688	137	562413	1005	21383	3342	4105.20	33	5811	96	1853	NA	NA	NA	NA	NA	NA	NA	NA	1035665	275.8
Rhizopus_arrhizus_NRRL-A-13690	526	1330548	1001	15794	1698	2529.56	119	2336	426	1497	NA	NA	NA	NA	NA	NA	NA	NA	1937316	218.2
Rhizopus_arrhizus_NRRL-A-13738	2341	37457094	903	355653	2524	16000.47	198	56681	776	8318	NA	NA	NA	NA	NA	NA	NA	NA	7295326	29.2
Rhizopus_arrhizus_NRRL-A-13850	2335	35394240	1001	199914	5855	15158.13	291	35981	1057	7448	NA	NA	NA	NA	NA	NA	NA	NA	3240825	13.7
Rhizopus_arrhizus_NRRL-A-13968	1107	2279485	1000	14369	1642	2059.16	365	1741	933	1468	NA	NA	NA	NA	NA	NA	NA	NA	3039643	199.9
Rhizopus_arrhizus_NRRL-A-15308	3350	36114701	458	124264	4035	10780.51	442	25321	1604	4577	NA	NA	NA	NA	NA	NA	NA	NA	4495525	18.6
Rhizopus_arrhizus_NRRL-A-17371	2959	38246567	1001	256140	1930	12925.50	216	52403	921	4885	NA	NA	NA	NA	NA	NA	NA	NA	7921375	31.0
Rhizopus_arrhizus_NRRL-A-20824	2250	35549948	995	214736	6135	15799.98	288	37838	1013	8198	NA	NA	NA	NA	NA	NA	NA	NA	3884044	16.4
Rhizopus_arrhizus_NRRL-A-21477	1895	35753834	884	239297	5984	18867.46	225	48776	792	10322	NA	NA	NA	NA	NA	NA	NA	NA	4348222	18.2
Rhizopus_arrhizus_NRRL-A-21578	2726	37183808	999	203202	2273	13640.43	248	45190	949	6268	NA	NA	NA	NA	NA	NA	NA	NA	6325138	25.5
Rhizopus_arrhizus_NRRL-A-21579	2814	39229565	978	278578	1951	13940.85	171	66943	844	5362	NA	NA	NA	NA	NA	NA	NA	NA	6706611	25.6
Rhizopus_arrhizus_NRRL-A-21704	2064	36240674	1001	247401	5085	17558.47	228	48761	829	8990	NA	NA	NA	NA	NA	NA	NA	NA	5940544	24.6
Rhizopus_arrhizus_NRRL-A-23526	4416	36824954	1000	99538	3185	8338.98	574	18856	2294	2910	NA	NA	NA	NA	NA	NA	NA	NA	5259923	21.4
Rhizopus_arrhizus_NRRL-A-23527	2954	37371182	1000	227704	2256	12651.04	262	41925	1068	4911	NA	NA	NA	NA	NA	NA	NA	NA	5778301	23.2
Rhizopus_arrhizus_NRRL-A-25359	2002	36735964	863	306028	5185	18349.63	227	50182	806	10201	NA	NA	NA	NA	NA	NA	NA	NA	8403190	34.3
Rhizopus_arrhizus_NRRL-A-26116	2830	36420918	927	182080	5085	12869.58	354	29924	1334	6013	NA	NA	NA	NA	NA	NA	NA	NA	7036925	28.8
Rhizopus_arrhizus_NRRL-A-26501	2506	35245804	778	150655	5390	14064.57	322	33406	1120	7335	NA	NA	NA	NA	NA	NA	NA	NA	3331659	14.2
Rhizopus_arrhizus_NRRL_13014	1620	35695700	1000	308223	7793	22034.38	204	56639	674	13132	97.3	65.2	65.2	65.2	1.7	1.0	290	12988162	11517775	48.4
Rhizopus_arrhizus_NRRL_1470	2385	45703997	1000	283690	4883	19163.10	242	57355	916	9353	98.3	85.5	85.5	85.5	1.0	0.7	290	16401666	15670816	51.4
Rhizopus_arrhizus_NRRL_2004	1907	36285562	1000	232639	6033	19027.56	225	49960	789	10732	97.3	65.2	65.2	65.2	1.7	1.0	290	23055162	20086000	83.0
Rhizopus_arrhizus_NRRL_2286	1881	36253823	1000	194177	7483	19273.70	243	44309	827	11028	97.2	64.8	64.8	64.8	1.4	1.4	290	15712630	14073759	58.2
Rhizopus_arrhizus_NRRL_2582	3034	41522779	995	245492	2301	13685.82	272	47159	1054	6082	98.0	65.9	65.9	65.9	0.7	1.3	290	17128428	15402964	55.6
Rhizopus_arrhizus_NRRL_5896	1755	36349168	609	233086	7215	20711.78	210	53360	738	11692	97.2	66.2	66.2	66.2	1.7	1.1	290	15426170	14041004	57.9
Rhizopus_arrhizus_NRRL_5899	2006	36766543	1000	269103	6050	18328.29	233	46986	841	9869	97.6	64.8	64.8	64.8	1.4	1.0	290	16276214	14466625	59.0
Rhizopus_arrhizus_NRRL_66564	697	27215012	1010	449414	18733	39045.93	93	90352	320	23109	96.6	85.2	85.2	85.2	1.0	2.4	290	12222574	11609069	64.0
Rhizopus_arrhizus_NRRL_66565	2942	38321772	1001	363520	1881	13025.76	226	47396	952	5743	97.2	66.9	66.9	66.9	1.4	1.4	290	14426120	13063119	51.1
Rhizopus_arrhizus_NRRL_66568	2557	37743792	975	249608	2334	14760.97	223	51074	867	7780	97.2	65.5	65.5	65.5	1.4	1.4	290	15459040	13834307	54.9
Rhizopus_arrhizus_NRRL_66592	1906	36310732	1002	170988	6957	19050.75	247	47072	828	10985	97.6	66.9	66.9	66.9	1.0	1.4	290	15819270	14392984	59.4
Rhizopus_arrhizus_NRRL_66595	2580	37592153	1000	201433	2458	14570.60	230	49618	896	6740	97.3	64.5	64.5	64.5	1.7	1.0	290	21795194	19656885	78.3
Rhizopus_arrhizus_NRRL_66596	2770	38275631	903	289988	1932	13817.92	217	53137	886	6539	97.6	66.2	66.2	66.2	1.4	1.0	290	24756694	22508264	88.1
Rhizopus_arrhizus_NRRL_A-10365	2065	36898915	775	180807	5641	17868.72	239	47267	857	9310	87.5	57.2	57.2	57.2	5.2	7.3	290	12353426	11083282	45.0
Rhizopus_arrhizus_NRRL_A-10369	2608	37902438	928	258449	2070	14533.14	219	52486	850	7845	97.2	66.2	66.2	66.2	1.7	1.1	290	17664636	16010566	63.3
Rhizopus_arrhizus_NRRL_A-11376	6869	72701543	758	100154	5428	10584.01	1037	21446	3653	4798	97.2	23.4	23.4	23.4	2.1	0.7	290	16314188	14595020	30.1
Rhizopus_arrhizus_NRRL_A-12998	2811	37579647	1001	241242	2272	13368.78	245	45060	991	5600	97.6	66.2	66.2	66.2	1.4	1.0	290	10957166	9811457	39.1
Rhizopus_arrhizus_NRRL_A-13860	1881	36318116	1000	285201	5683	19307.88	212	52223	755	10396	NA	NA	NA	NA	NA	NA	NA	16443814	14591826	60.2
Rhizopus_arrhizus_NRRL_A-16824	1916	36163938	1001	183057	6144	18874.71	232	48695	802	10634	98.3	66.6	66.6	66.6	1.0	0.7	290	14249556	12382052	51.3
Rhizopus_arrhizus_NRRL_A-16826	1943	36231330	894	237203	5689	18647.11	218	50290	799	9888	97.3	65.2	65.2	65.2	1.7	1.0	290	14277262	12411498	51.3
Rhizopus_arrhizus_NRRL_A-16827	3266	38431066	972	251387	1989	11767.01	250	44346	1157	3721	97.3	66.6	66.6	66.6	1.7	1.0	290	14417060	13029489	50.8
Rhizopus_arrhizus_NRRL_A-17011	707	23906234	1001	280292	17663	33813.63	103	72003	338	19535	97.2	86.2	86.2	86.2	1.0	1.8	290	15434854	14374372	90.0
Rhizopus_arrhizus_NRRL_A-23526	2769	37720962	972	227782	2268	13622.59	243	46263	967	5854	97.2	64.8	64.8	64.8	1.7	1.1	290	13974456	12523635	49.8
Rhizopus_arrhizus_NRRL_A-26112	3344	38594188	992	198551	1946	11541.32	258	41855	1201	3398	97.3	64.5	64.5	64.5	1.7	1.0	290	14839488	13407232	52.1
Rhizopus_arrhizus_XY00429	3668	39041843	842	298974	1842	10643.90	249	44851	1335	2350	NA	NA	NA	NA	NA	NA	NA	NA	6188227	23.8
Rhizopus_arrhizus_XY00507	2283	35687628	990	208995	5098	15631.90	273	39913	970	8031	NA	NA	NA	NA	NA	NA	NA	NA	4661290	19.6
Rhizopus_arrhizus_XY01745	3386	37706457	1001	207463	2083	11135.99	296	36400	1299	4058	NA	NA	NA	NA	NA	NA	NA	NA	5400431	21.4
Rhizopus_arrhizus_XY01861	394	1079293	1007	21232	1741	2739.32	84	3398	312	1534	NA	NA	NA	NA	NA	NA	NA	NA	1728948	240.0
Rhizopus_arrhizus_XY01865	2297	36400007	998	234778	5060	15846.76	264	41878	972	7892	NA	NA	NA	NA	NA	NA	NA	NA	5384750	22.2
Rhizopus_arrhizus_XY01909	1846	36146676	637	264733	5981	19581.08	207	50565	750	10580	NA	NA	NA	NA	NA	NA	NA	NA	5929564	24.6
Rhizopus_arrhizus_XY01921	2821	37465846	974	299100	2223	13281.05	236	44814	970	5394	NA	NA	NA	NA	NA	NA	NA	NA	7036118	28.2
Rhizopus_arrhizus_XY02152	233	686847	1006	18735	1900	2947.84	48	4389	182	1668	NA	NA	NA	NA	NA	NA	NA	NA	1319536	287.7
Rhizopus_arrhizus_XY02848	2254	36567790	1000	207438	4882	16223.51	249	43777	929	8191	NA	NA	NA	NA	NA	NA	NA	NA	5895366	24.1
Rhizopus_arrhizus_var._arrhizus_NRRL_66674	3113	37278995	493	220605	1806	11975.26	223	53690	838	7055	98.0	65.2	65.2	65.2	1.0	1.0	290	8446718	7873933	31.7
Rhizopus_arrhizus_var._delemar_NRRL_5129	2616	37741882	1000	266031	2018	14427.32	217	52194	843	7452	97.6	66.9	66.9	66.9	1.4	1.0	290	15156576	13421210	53.3
Rhizopus_arrhizus_var._delemar_NRRL_66676	3304	37397199	349	259948	1765	11318.76	249	43653	978	6795	96.9	64.8	64.8	64.8	2.1	1.0	290	7438410	6898757	27.7
Rhizopus_artocarpi_NRRL_1799	3006	31017702	509	151132	4243	10318.60	401	23335	1481	4391	83.5	66.6	66.6	66.6	6.9	9.6	290	19614518	17714898	85.6
Rhizopus_azygosporus_NRRL_13165	7897	36123786	997	39202	3199	4574.37	1682	6724	5406	2086	76.6	62.1	62.1	62.1	15.9	7.5	290	6033834	5576664	23.2
Rhizopus_chinensis_NRRL_2906	6103	41492457	1000	70680	4444	6798.70	1157	10944	3822	3036	86.8	53.4	53.4	53.4	8.6	4.6	290	15203120	14221293	51.3
Rhizopus_chinensis_NRRL_2909	1683	36319666	1001	257091	8374	21580.31	204	53266	732	12887	96.5	64.1	64.1	64.1	2.4	1.1	290	23054842	20104657	83.0
Rhizopus_chinensis_NRRL_5190	663	24001116	1004	298317	19592	36200.78	99	82408	312	22742	97.9	87.6	87.6	87.6	1.0	1.1	290	16595658	15625992	97.6
Rhizopus_chinensis_Saito_NRRL_2905	6053	40344842	1000	61777	4296	6665.26	1124	10947	3786	2906	88.6	58.6	58.6	58.6	9.0	2.4	290	15123348	14175169	52.6
Rhizopus_chinensis_Saito_NRRL_3671	6926	39519811	1000	46480	3760	5706.01	1329	9021	4471	2431	85.2	63.1	63.1	63.1	10.3	4.5	290	10457126	9732309	36.9
Rhizopus_chinensis_var._liquefaciens_NRRL_2870	6239	40349647	1000	214177	3884	6467.33	1093	10979	3861	2634	86.6	60.0	60.0	60.0	8.6	4.8	290	13605626	12659229	47.0
Rhizopus_chungkuoensis_NRRL_2873	2393	37634165	831	238240	2780	15726.77	219	52370	835	7966	97.6	65.2	65.2	65.2	1.4	1.0	290	18905616	17099490	68.0
Rhizopus_circinans_NRRL_1475	617	29106983	585	411877	21254	47175.01	83	105078	263	32879	96.2	71.4	71.4	71.4	2.8	1.0	290	16188538	14997352	77.2
Rhizopus_circinans_NRRL_2913	1177	29885428	1004	346411	2270	25391.19	102	91461	346	20911	96.9	72.8	72.8	72.8	1.7	1.4	290	19193576	18021049	90.4
Rhizopus_circinans_NRRL_2917	622	29009718	1004	404383	20712	46639.42	83	109702	266	32182	96.9	72.8	72.8	72.8	1.7	1.4	290	7463834	6846416	35.4
Rhizopus_circinans_van_Tieghem_NRRL_13978	615	29069996	1004	340081	21604	47268.29	86	112738	265	31168	96.2	72.4	72.4	72.4	2.4	1.4	290	13338326	12398048	64.0
Rhizopus_cohnii_NRRL_1517	1961	36360777	1001	202275	5556	18541.96	231	46971	804	10412	97.6	65.9	65.9	65.9	1.4	1.0	290	16395534	14682674	60.5
Rhizopus_delemar_NRRL_1472	1728	32514733	1002	116903	15789	18816.40	374	30258	998	12050	99.3	79.0	79.0	79.0	0.3	0.4	290	12351450	11453472	52.8
Rhizopus_formosaensis_NRRL_2910	1739	36260974	609	252029	6983	20851.62	208	54681	728	11611	97.3	65.9	65.9	65.9	1.7	1.0	290	13445110	11520266	47.6
Rhizopus_formosaensis_NRRL_2911	1722	36146362	1001	199962	8937	20990.92	217	49501	764	11229	97.3	64.5	64.5	64.5	1.7	1.0	290	16336376	14720932	61.1
Rhizopus_formosaensis_NRRL_A-10180	1770	36195444	1001	292946	7023	20449.40	209	52282	754	11450	96.5	64.8	64.8	64.8	2.4	1.1	290	14936090	12284729	50.9
Rhizopus_hangchao_NRRL_2874	1724	36295683	903	290568	7149	21053.18	205	54991	721	11530	97.3	66.6	66.6	66.6	1.7	1.0	290	12291030	10969414	45.3
Rhizopus_hangchao_NRRL_5545	1784	36266192	1002	253540	7376	20328.58	213	49351	768	11289	96.2	64.8	64.8	64.8	2.8	1.0	290	15725344	13323815	55.1
Rhizopus_japonicus_NRRL_1898	1899	36163952	915	204476	6163	19043.68	222	49000	787	10150	98.0	65.2	65.2	65.2	1.0	1.0	290	16658258	14396655	59.7
Rhizopus_japonicus_NRRL_A-13076	2658	37899726	1000	243732	2223	14258.74	213	51242	898	6760	97.3	66.6	66.6	66.6	1.7	1.0	290	21265512	18807661	74.3
Rhizopus_liquefaciens_NRRL_1512	1902	36263047	1001	227504	5623	19065.75	208	51468	763	10681	96.5	64.1	64.1	64.1	2.8	0.7	290	14499086	12796019	52.9
Rhizopus_liquefaciens_NRRL_1514	1433	23555858	1006	432134	1837	16438.14	86	80530	342	10895	92.8	84.5	84.5	84.5	1.0	6.2	290	17845174	15894438	101.2
Rhizopus_liquefaciens_NRRL_1703	1383	34094308	1001	284285	7638	24652.43	151	69162	553	14880	96.2	63.8	63.8	63.8	2.1	1.7	290	14414608	12889996	56.7
Rhizopus_lyococcos_NRRL_1523	2117	35661559	1001	179002	5880	16845.33	265	41404	913	8700	96.9	67.2	67.2	67.2	2.1	1.0	290	5756720	5036019	21.2
Rhizopus_microsporus_NRRL_13129	1341	27792265	1001	339007	1885	20725.03	91	100905	326	17556	97.3	86.6	86.6	86.6	1.0	1.7	290	14586930	13899677	75.0
Rhizopus_microsporus_NRRL_5546	882	26459448	1002	369948	14381	29999.37	122	65766	406	17762	94.8	84.8	84.8	84.8	1.0	4.2	290	14655956	13501644	76.5
Rhizopus_microsporus_NRRL_5547	1438	25734175	1001	308304	1918	17895.81	113	68366	412	12376	94.5	82.8	82.8	82.8	1.4	4.1	290	11145364	9973115	58.1
Rhizopus_microsporus_NRRL_5548	681	23883582	1003	316376	13472	35071.34	83	84074	285	23869	91.4	82.4	82.4	82.4	1.4	7.2	290	19638276	17114984	107.3
Rhizopus_microsporus_NRRL_5550	668	23459832	1008	399345	14254	35119.51	85	84578	282	22391	91.8	82.8	82.8	82.8	2.4	5.8	290	15584170	13546531	86.5
Rhizopus_microsporus_NRRL_5551	1715	24532234	1001	241354	1899	14304.51	138	55198	513	7628	88.3	79.3	79.3	79.3	2.1	9.6	290	15152680	13056878	79.8
Rhizopus_microsporus_NRRL_5552	684	23525511	1003	301410	15667	34394.02	92	78477	298	22032	92.4	84.1	84.1	84.1	2.8	4.8	290	12899462	10982266	70.0
Rhizopus_microsporus_NRRL_5553	887	28246479	814	329532	14513	31844.96	121	72279	394	18341	98.0	85.9	85.9	85.9	1.0	1.0	290	14857160	14071326	74.7
Rhizopus_microsporus_NRRL_5554	1534	37391538	1001	436648	8370	24375.19	174	62815	629	14263	96.9	66.6	66.6	66.6	1.7	1.4	290	13032512	11651265	46.7
Rhizopus_microsporus_NRRL_5558	632	22639124	1007	332085	15427	35821.40	82	83661	274	21869	90.0	81.0	81.0	81.0	1.0	9.0	290	23383404	19433278	128.6
Rhizopus_microsporus_NRRL_A-17693	1828	44247691	1001	349875	6492	24205.52	183	73515	697	12044	97.2	84.8	84.8	84.8	2.1	0.7	290	23533434	22206652	75.2
Rhizopus_nigricans_Ehrenberg_NRRL_1477	3215	31550545	894	100171	5408	9813.54	507	18609	1819	4348	83.1	65.2	65.2	65.2	6.9	10.0	290	15182778	13741963	65.3
Rhizopus_nigricans_NRRL_3370	10964	65959824	998	161961	3040	6016.04	1423	11256	6756	2342	96.9	35.9	35.9	35.9	2.1	1.0	290	29007904	25603026	57.6
Rhizopus_nigricans_NRRL_3372	3204	31655248	1001	129287	5400	9879.92	499	19053	1804	4310	95.2	74.5	74.5	74.5	3.4	1.4	290	15497730	14182941	67.2
Rhizopus_nodosus_NRRL_1473	1929	36300285	1000	213937	7000	18818.19	246	45193	839	10323	97.3	65.9	65.9	65.9	1.7	1.0	290	14165816	12850881	53.1
Rhizopus_nodosus_NRRL_1474	2659	37996547	609	314072	2018	14289.79	218	51727	864	7068	97.3	65.2	65.2	65.2	1.7	1.0	290	22561252	20153215	79.5
Rhizopus_nodulosus_NRRL_1473	1939	35997596	1000	195258	6621	18565.03	249	45400	836	10627	96.5	64.8	64.8	64.8	2.1	1.4	290	8186698	7373975	30.7
Rhizopus_oligosporus_NRRL_6495	8196	39227457	1000	43914	3145	4786.17	1626	7388	5546	1933	78.6	62.4	62.4	62.4	15.9	5.5	290	10092284	9192147	35.1
Rhizopus_oligosporus_Saito_NRRL_5905	6245	38940835	1000	234085	3846	6235.52	1126	10411	3895	2573	85.5	60.7	60.7	60.7	10.0	4.5	290	14715900	13572445	52.2
Rhizopus_oligosporus_Saito_NRRL_A-26117	7253	40756491	1000	44086	3474	5619.26	1343	9297	4656	2149	86.2	62.1	62.1	62.1	8.6	5.2	290	15144402	13589729	49.9
Rhizopus_oligosporus_Saito_NRRL_A-26124	7312	41621612	1000	73831	3181	5692.23	1261	9821	4569	2079	88.3	59.7	59.7	59.7	7.9	3.8	290	14886542	13798044	49.7
Rhizopus_oryzae_NRRL_13098	3060	38221862	1001	229846	1911	12490.80	240	47152	1033	4947	96.9	65.5	65.5	65.5	1.7	1.4	290	10912030	9914572	38.8
Rhizopus_oryzae_NRRL_1549	1872	36659371	675	204821	5765	19583.00	213	53297	757	10974	97.3	65.2	65.2	65.2	1.7	1.0	290	14184622	12615961	51.6
Rhizopus_oryzae_NRRL_1550	1934	36803836	1000	220198	5800	19029.90	220	51376	782	10038	98.3	66.9	66.9	66.9	0.7	1.0	290	17403884	14739775	60.0
Rhizopus_oryzae_NRRL_2625	1695	36311049	609	300292	7787	21422.45	203	53803	718	11570	96.2	65.2	65.2	65.2	2.8	1.0	290	13991358	12934093	53.4
Rhizopus_oryzae_NRRL_2871	2516	37694710	1000	376592	2194	14982.00	211	52997	834	7941	97.2	66.9	66.9	66.9	1.7	1.1	290	14763112	12948633	51.5
Rhizopus_oryzae_NRRL_3133	2598	36023092	1000	165158	5362	13865.70	333	32491	1198	6531	96.9	66.9	66.9	66.9	1.7	1.4	290	6344742	5667439	23.6
Rhizopus_oryzae_NRRL_3613	1651	36329945	769	362372	7952	22004.81	202	55988	693	12286	97.3	65.9	65.9	65.9	1.4	1.3	290	19717976	17524649	72.3
Rhizopus_oryzae_NRRL_46180	1739	36398779	747	190911	7279	20930.87	214	53768	732	11578	97.6	66.2	66.2	66.2	1.4	1.0	290	16836608	30317847	124.8
Rhizopus_oryzae_NRRL_6202	1655	36216215	1001	251508	8025	21882.91	191	58892	694	11888	96.5	65.5	65.5	65.5	2.4	1.1	290	14664506	13006451	53.8
Rhizopus_oryzae_NRRL_62023	6019	71082624	987	125517	7039	11809.71	975	22319	3321	5730	96.2	26.9	26.9	26.9	2.4	1.4	290	16839314	15213880	32.1
Rhizopus_oryzae_NRRL_6400	1691	36321273	853	190766	7796	21479.17	205	53807	723	11780	97.3	65.2	65.2	65.2	1.4	1.3	290	19120298	16818439	69.4
Rhizopus_oryzae_NRRL_66569	3055	38260693	488	327263	1959	12523.96	234	48909	1003	4688	95.5	64.1	64.1	64.1	3.1	1.4	290	9666570	8344939	32.7
Rhizopus_oryzae_NRRL_A-11564	2726	37833198	1000	256599	2028	13878.65	220	51885	892	6535	96.6	66.6	66.6	66.6	2.1	1.3	290	10706400	9675142	38.3
Rhizopus_oryzae_NRRL_A-12640	2044	36394000	1000	192884	5570	17805.28	252	43897	848	9949	98.0	65.9	65.9	65.9	1.0	1.0	290	10467650	9267052	38.2
Rhizopus_oryzae_NRRL_A-12997	3118	37603076	983	267755	2251	12060.00	279	39108	1168	4507	97.9	65.5	65.5	65.5	1.0	1.1	290	11554692	10128674	40.4
